PROMOTORES	ncmp	B-JOB
-	fg	O
Útiles	ncmp	B-AREA
de	sp	I-AREA
escritorio	ncms	I-AREA
-	fg	O
Linea	ncfs	O
Exclusiva	aqfs	O
.	fp	O

Por	sp	O
encargo	ncms	O
de	sp	O
nuestro	dp1ms	O
cliente	nccs	O
,	fc	O
reconocida	vmp	O
marca	ncfs	O
de	sp	O
útiles	ncmp	O
escolares	aqcp	O
y	cc	O
útiles	aqcp	O
de	sp	O
escritorio	ncms	O
con	sp	O
muchos	di0mp	O
años	ncmp	O
de	sp	O
experiencia	ncfs	O
en	sp	O
el	da0ms	O
mercado	ncms	O
requiere	vmi	O
con	sp	O
urgencia	ncfs	O
IMPULSADORES	ncmp	B-JOB
,	fc	O
para	sp	O
impulsar	vmn	O
sus	dp3cp	O
productos	ncmp	O
en	sp	O
tiendas	ncfp	O
exclusivas	aqfp	O
y	cc	O
librerías	ncfp	O
de	sp	O
Lima	np00	B-LUG
Metropolitana	np00	I-LUG

REQUISITOS	ncmp	O

*	fz	O
Experiencia	ncfs	O
de	sp	O
3	z	O
a	sp	O
6	z	O
meses	ncmp	O
en	sp	O
impulsación	ncfs	B-AREA
,	fc	O
promotoría	ncfs	B-AREA
de	sp	I-AREA
ventas	ncfp	I-AREA
o	cc	O
puestos	ncmp	O
similares	aqcp	O
.	fp	O
(	fpa	O
De	sp	O
preferencia	ncfs	O
en	sp	O
ventas	ncfp	B-FUN
de	sp	I-FUN
útiles	ncmp	I-FUN
escolares	aqcp	I-FUN
y	cc	I-FUN
de	sp	I-FUN
escritorio	ncms	I-FUN
)	fpt	O
.	fp	O

*	fz	O
Estudios	ncmp	O
técnicos	aqmp	B-REQ
o	cc	O
superiores	aqcp	O
,	fc	O
de	sp	O
preferencia	ncfs	O
en	sp	O
carreras	ncfp	O
de	sp	O
Arte	np00	B-CARR
,	fc	O
Diseño	np00	B-CARR
gráfico	np00	I-CARR
,	fc	O
Ilustración	np00	B-CARR
,	fc	O
Dibujo	np00	B-CARR
y	cc	I-CARR
pintura	np00	I-CARR
,	fc	O
Arquitectura	np00	B-CARR
o	cc	O
similares	aqcp	O
donde	pr000	O
hayan	vas	O
utilizado	vmp	O
productos	ncmp	O
y	cc	O
materiales	ncmp	O
de	sp	O
alta	aqfs	O
calidad	ncfs	O
.	fp	O

*	fz	O
Disponibilidad	ncfs	O
inmediata	aqfs	O
para	sp	O
laborar	vmn	O
a	sp	O
tiempo	ncms	B-MISC
completo	aqms	I-MISC

FUNCIONES	ncfp	O

*	fz	O
Impulsar	vmn	B-FUN
sus	dp3cp	I-FUN
materiales	ncmp	I-FUN
de	sp	I-FUN
alta	aqfs	I-FUN
calidad	ncfs	I-FUN
para	sp	I-FUN
artistas	nccp	I-FUN
.	fp	O

*	fz	O
Brindar	vmn	B-FUN
información	ncfs	I-FUN
y	cc	I-FUN
asesoría	ncfs	I-FUN
personalizada	aqfs	I-FUN
a	sp	I-FUN
los	da0mp	I-FUN
clientes	nccp	I-FUN
conocedores	ncmp	I-FUN
del	sp	I-FUN
producto	ncms	I-FUN
premium	ncms	I-FUN

COMPETENCIAS	ncfp	O

*	fz	O
Buen	aqms	B-REQ
trato	ncms	I-REQ
con	sp	I-REQ
el	da0ms	I-REQ
cliente	nccs	I-REQ

*	fz	O
Cortesía	ncfs	B-REQ
,	fc	O
amabilidad	ncfs	B-REQ
,	fc	O
facilidad	ncfs	B-REQ
de	sp	I-REQ
palabra	ncfs	I-REQ

*	fz	O
Orientado	aqms	B-REQ
a	sp	I-REQ
ventas	ncfp	I-REQ

*	fz	O
Puntualidad	ncfs	B-REQ
,	fc	O
compromiso	ncms	B-REQ
y	cc	O
responsabilidad	ncfs	B-REQ

BENEFICIOS	ncmp	O

*	fz	O
Horario	ncms	O
de	sp	O
trabajo	ncms	B-MISC
de	sp	I-MISC
8	z	I-MISC
horas	ncfp	I-MISC

*	fz	O
Salario	ncms	O
:	fd	O
S/.950.00	zm	B-SAL
mensuales	aqcp	O

*	fz	O
Contrato	ncms	O
en	sp	O
