Oferta	ncfs	O
008	z	B-MISC
-	fg	I-MISC
001	z	I-MISC
-	fg	I-MISC
GF2	np00	I-MISC
-	fg	I-MISC
2014	w	I-MISC
licenciado	aqms	O
en	sp	O
arqueología	np00	B-CARR
.	fp	O

FAVOR	ncms	O
ABSTENERSE	vmi	O
LOS	da0mp	O
QUE	pr0cn	O
NO	rn	O
REUNAN	vmi	O
REQUISITOS	ncmp	O

ESPECIALISTA	ncms	O
EN	sp	O
ARQUEOLOGIA	np00	B-CARR
:	fd	O

Licenciado	aqms	O
en	sp	O
Arqueología	np00	B-CARR
.	fp	O

*	fz	O
Con	sp	O
experiencia	ncfs	O
mínima	aqfs	O
que	pr0cn	O
haya	vas	O
realizado	vmp	O
un	di0ms	O
(	fpa	O
01	z	O
)	fpt	O
Plan	ncms	B-REQ
de	sp	I-REQ
Monitoreo	ncms	I-REQ
Arqueológico	aqms	I-REQ
en	sp	O
ejecución	ncfs	O
de	sp	O
obras	ncfp	B-AREA
en	sp	I-AREA
general	aqcs	I-AREA
como	cs	O
Especialista	nccs	O
en	sp	O
Arqueología	np00	B-CARR
.	fp	O

REQUERIMIENTOS	ncmp	O
MÍNIMOS	aqmp	O
DE	sp	O
MAQUINARIA	ncfs	B-REQ
Y	cc	O
EQUIPO	ncms	B-REQ
.	fp	O

La	da0fs	O
disponibilidad	ncfs	O
de	sp	O
los	da0mp	O
equipos	ncmp	O
podrá	vmi	O
acreditarse	vmn	O
con	sp	O
la	da0fs	O
presentación	ncfs	O
de	sp	O
documentos	ncmp	O
que	pr0cn	O
sustenten	vmi	O
la	da0fs	O
propiedad	ncfs	O
,	fc	O
la	da0fs	O
posesión	ncfs	O
,	fc	O
el	da0ms	O
compromiso	ncms	O
de	sp	O
compra	ncfs	O
venta	ncfs	O
o	cc	O
alquiler	ncms	O
,	fc	O
o	cc	O
declaraciones	ncfp	O
juradas	aqfp	O
,	fc	O
sin	sp	O
perjuicio	ncms	O
que	pr0cn	O
se	p0000	O
verifique	vmi	O
,	fc	O
antes	rg	O
de	sp	O
la	da0fs	O
suscripción	ncfs	O
del	sp	O
contrato	ncms	O
,	fc	O
dicha	aqfs	O
disponibilidad	ncfs	O
,	fc	O
solicitando	vmg	O
la	da0fs	O
documentación	ncfs	O
pertinente	aqcs	O
o	cc	O
verificando	vmi	O
directamente	rg	O
tal	dd0cs	O
situación	ncfs	O
en	sp	O
coordinación	ncfs	O
con	sp	O
el	da0ms	O
ganador	ncms	O
de	sp	O
la	da0fs	O
buena	aqfs	O
pro	aqcn	O
,	fc	O
el	da0ms	O
detalle	ncms	O
de	sp	O
las	da0fp	O
maquinarias	ncfp	O
y	cc	O
equipos	ncmp	O
es	vsi	O
la	da0fs	O
siguiente	aqcs	O
:	fd	O

Descripción	ncfs	O
Cantidad	ncfs	O

MEZCLADORA	ncfs	B-REQ
DE	sp	I-REQ
CONCRETO	ncms	I-REQ
DE	sp	O
9	z	B-MISC
-	fg	I-MISC
11p3	np00	I-MISC
3.00	z	I-MISC

VIBRADOR	ncms	B-REQ
DE	sp	I-REQ
CONCRETO	ncms	I-REQ
4	zu	B-MISC
HP	zu	I-MISC
1.35	z	I-MISC
"	fe	I-MISC
2.00	z	I-MISC

