Ingeniero	ncms	B-JOB
seguimiento	ncms	I-FUN
de	sp	I-FUN
la	da0fs	I-FUN
recuperación	ncfs	I-FUN
de	sp	I-FUN
Zinc	np00	I-FUN
y	cc	I-FUN
otros	di0mp	I-FUN
Kpi	np00	I-FUN
"	fe	I-FUN
s	np00	I-FUN
.	fp	O

Asesorar	vmn	B-FUN
y	cc	I-FUN
controlar	vmn	I-FUN
el	da0ms	I-FUN
mantenimiento	ncms	I-FUN
preventivo	aqms	I-FUN
y	cc	I-FUN
correctivo	aqms	I-FUN
de	sp	I-FUN
los	da0mp	I-FUN
equipos	ncmp	I-FUN
de	sp	I-FUN
la	da0fs	I-FUN
planta	ncfs	I-FUN
de	sp	I-FUN
acuerdo	ncms	I-FUN
al	sp	I-FUN
programa	ncms	I-FUN
del	sp	I-FUN
plan	ncms	I-FUN
anual	aqcs	I-FUN
.	fp	O

Participar	vmn	B-FUN
en	sp	I-FUN
los	da0mp	I-FUN
análisis	ncmp	I-FUN
de	sp	I-FUN
anomalía	ncfs	I-FUN
y	cc	O
en	sp	O
la	da0fs	O
implementación	ncfs	B-FUN
de	sp	I-FUN
las	da0fp	I-FUN
acciones	ncfp	I-FUN
para	sp	I-FUN
estabilización	ncfs	I-FUN
y	cc	I-FUN
mejora	ncfs	I-FUN
del	sp	I-FUN
proceso	ncms	I-FUN
.	fp	O

Participar	vmn	B-FUN
en	sp	I-FUN
la	da0fs	I-FUN
conformación	ncfs	I-FUN
de	sp	I-FUN
equipos	ncmp	I-FUN
de	sp	I-FUN
mejora	ncfs	I-FUN
continua	aqfs	I-FUN
y	cc	O
soportar	vmn	B-FUN
los	da0mp	I-FUN
programas	ncmp	I-FUN
de	sp	I-FUN
SSMA	np00	I-FUN
.	fp	O

Requerimientos	ncmp	O
:	fd	O

Universitario	ncms	O
bachillerato	ncms	O
en	sp	O
ingeniería	np00	B-CARR
metalúrgica	np00	I-CARR
.	fp	O

Universitario	ncms	O
título	ncms	B-REQ
en	sp	O
ingeniería	np00	B-CARR
metalúrgica	np00	I-CARR
.	fp	O

Universitario	ncms	O
bachillerato	ncms	O
en	sp	O
ingeniería	np00	B-CARR
química	np00	I-CARR
.	fp	O

Universitario	ncms	O
título	ncms	B-REQ
en	sp	O
ingeniería	np00	B-CARR
química	np00	I-CARR
.	fp	O

Experiencia	ncfs	O
:	fd	O

En	sp	O
el	da0ms	O
área	ncfs	O
de	sp	O
otros	pi0mp	O
con	sp	O
3	z	O
años	ncmp	O
de	sp	O
experiencia	ncfs	O
.	fp	O

Idioma	ncms	O

Inglés	np00	B-REQ
a	sp	O
nivel	ncms	O
básico	aqms	O

Profesional	nccs	O
con	sp	O
el	da0ms	O
grado	ncms	O
de	sp	O
ingeniero	np00	B-CARR
metalúrgico	np00	I-CARR
o	cc	O
químico	np00	B-CARR
.	fp	O

Conocimiento	ncms	O
y	cc	O
experiencia	ncfs	O
en	sp	O
:	fd	O
procesos	ncmp	B-REQ
de	sp	I-REQ
lixiviacion	ncfs	I-REQ
,	fc	O
habilidad	ncfs	O
en	sp	O
planeamiento	ncms	B-REQ
de	sp	I-REQ
la	da0fs	I-REQ
producción	ncfs	I-REQ
,	fc	O
control	ncms	B-REQ
de	sp	I-REQ
proceso	ncms	I-REQ
y	cc	I-REQ
calidad	ncfs	I-REQ
,	fc	O
conocimiento	ncms	O
en	sp	O
la	da0fs	O
operación	ncfs	B-REQ
de	sp	I-REQ
plantas	ncfp	I-REQ
similares	aqcp	I-REQ
.	fp	O

Experiencia	ncfs	O
en	sp	O
procesos	ncmp	B-AREA
y	cc	O
operación	ncfs	B-FUN
de	sp	I-FUN
plantas	ncfp	I-FUN
de	sp	I-FUN
hidrometalurgía	ncfs	I-FUN
.	fp	O

Conocer	vmn	B-FUN
e	cc	I-FUN
interpretar	vmn	I-FUN
de	sp	I-FUN
manera	ncfs	I-FUN
correcta	aqfs	I-FUN
las	da0fp	I-FUN
tendencias	ncfp	I-FUN
de	sp	I-FUN
los	da0mp	I-FUN
procesos	ncmp	I-FUN
.	fp	O

Manejo	ncms	O
del	sp	O
sistema	ncms	B-REQ
de	sp	I-REQ
gestión	ncfs	I-REQ
de	sp	I-REQ
SSMA	np00	I-REQ
.	fp	O

Experiencia	ncfs	O
no	rn	O
menor	aqcs	O
a	sp	O
3	z	O
años	ncmp	O
.	fp	O

Competencias	ncfp	O
:	fd	O

Capacidad	ncfs	O
de	sp	O
iniciativa	ncfs	B-REQ
y	cc	O
proactivo	aqms	B-REQ
.	fp	O

Capacidad	ncfs	O
de	sp	O
toma	ncfs	B-REQ
de	sp	I-REQ
decisiones	ncfp	I-REQ
.	fp	O

Trabajo	ncms	B-REQ
en	sp	I-REQ
equipo	ncms	I-REQ
.	fp	O

Planificación	ncfs	B-REQ
y	cc	O
organización	ncfs	B-REQ
.	fp	O

