Mecánico	nc	B-JOB
de	sp	I-JOB
Mantenimiento	nc	I-JOB

Importante	adj	O
empresa	nc	O
metalmecánica	adj	O
,	fc	O
líder	nc	O
en	sp	O
su	det	O
rubro	nc	O
,	fc	O
por	sp	O
incremento	nc	O
de	sp	O
sus	det	O
actividades	nc	O
desea	vmi	O
incorporar	vmn	O
un	det	O
Ingeniero	nc	B-JOB
Mecánico	adj	I-JOB
de	sp	I-JOB
Mantenimiento	nc	I-JOB
,	fc	O
que	pron	O
cumplan	vms	O
con	sp	O
las	det	O
siguientes	adj	O
características	nc	O
:	fd	O

Requisitos	nc	O
:	fd	O

Experiencia	nc	O
mínima	adj	O
de	sp	O
03	z	O
años	nc	O
en	sp	O
mantenimiento	nc	B-FUN
de	sp	I-FUN
plantas	nc	I-FUN
de	sp	I-FUN
procesamiento	nc	I-FUN
de	sp	I-FUN
minerales	nc	I-FUN
.	fp	O

Profesionales	nc	O
Ingenieros	np	B-CARR
mecánicos	np	I-CARR
/	fh	O
Técnico	nc	B-REQ
mecánico	np	B-CARR
.	fp	O

Experiencia	nc	O
en	sp	O
el	det	O
área	nc	O
de	sp	O
oficina	nc	B-AREA
técnica	adj	I-AREA
de	sp	O
mantenimiento	nc	B-FUN
eléctrico	adj	I-FUN
en	sp	I-FUN
plantas	nc	I-FUN
mineras	adj	I-FUN
,	fc	O
principalmente	rg	O
en	sp	O
plantas	nc	O
de	sp	O
flotación	nc	O
de	sp	O
concentrados	nc	O
,	fc	O
y	cc	O
sistemas	nc	O
de	sp	O
embarque	nc	O
(	fpa	O
no	rn	O
excluyente	adj	O
)	fpt	O
.	fp	O

Conocimiento	nc	O
de	sp	O
computación	nc	B-REQ
a	sp	O
nivel	nc	O
usuario	adj	O
(	fpa	O
Word	np	B-REQ
,	fc	O
Power	np	B-REQ
Point	np	I-REQ
,	fc	O
Excel	np	B-REQ
)	fpt	O

Conocimiento	nc	O
de	sp	O
Ingles	np	B-REQ
Intermedio	adj	O

Dsiponibilidad	nc	O
para	sp	O
laborar	vmn	O
en	sp	O
CUSCO	np	B-LUG
-	fg	O
LAS	np	B-LUG
BAMBAS	np	I-LUG

Disponibilidad	nc	O
para	sp	O
laborar	vmn	O
bajo	sp	O
régimen	nc	B-MISC
15	zu	I-MISC
x	zu	I-MISC
15	zu	I-MISC

Funciones	nc	O
:	fd	O

Generación	nc	B-FUN
de	sp	I-FUN
documentación	nc	I-FUN
de	sp	I-FUN
planes	nc	I-FUN
de	sp	I-FUN
mantenimiento	nc	I-FUN
para	sp	I-FUN
equipos	nc	I-FUN
y	cc	I-FUN
sistemas	nc	I-FUN
mecánicos	adj	I-FUN
.	fp	O

Redactar	vmn	B-FUN
las	det	I-FUN
Tareas	nc	I-FUN
Estándar	adj	I-FUN
de	sp	I-FUN
Mantenimiento	nc	I-FUN
a	sp	I-FUN
realizar	vmn	I-FUN
de	sp	I-FUN
acuerdo	nc	I-FUN
a	sp	I-FUN
las	det	I-FUN
normativas	nc	I-FUN
en	sp	I-FUN
uso	nc	I-FUN
y	cc	I-FUN
de	sp	I-FUN
FLSmidth	np	I-FUN
(	fpa	O
incluye	vmi	O
NFPA	np	O
,	fc	O
IEEE	np	O
,	fc	O
NEC	np	O
,	fc	O
ANSI	np	O
/	fh	O
NETA	np	O
MTS	np	O
,	fc	O
etc	fs	O
.	fp	O
)	fpt	O

Preparar	vni	B-FUN
las	det	I-FUN
Listas	nc	I-FUN
de	sp	I-FUN
Materiales	nc	I-FUN
(	fpa	I-FUN
BOM	np	I-FUN
"	fe	I-FUN
s	np	I-FUN
)	fpt	I-FUN
para	sp	I-FUN
los	det	I-FUN
diversos	det	I-FUN
equipos	nc	I-FUN
mecánicos	adj	I-FUN
involucrados	vmp	I-FUN
incluyendo	vmg	I-FUN
los	det	I-FUN
números	nc	I-FUN
de	sp	I-FUN
parte	nc	I-FUN
del	sp	I-FUN
fabricante	nc	I-FUN
,	fc	I-FUN
su	det	I-FUN
descripción	nc	I-FUN
y	cc	I-FUN
costo	nc	I-FUN
unitario	adj	I-FUN
.	fp	O

Preparar	vmn	B-FUN
los	det	I-FUN
procedimientos	nc	I-FUN
para	sp	I-FUN
las	det	I-FUN
actividades	nc	I-FUN
de	sp	I-FUN
Mantenimiento	nc	I-FUN
Mecánico	adj	I-FUN
que	pron	I-FUN
se	pron	I-FUN
vayan	vms	I-FUN
a	sp	I-FUN
realizar	vmn	I-FUN

Mantener	vmn	B-FUN
las	det	I-FUN
condiciones	nc	I-FUN
de	sp	I-FUN
instalación	nc	I-FUN
de	sp	I-FUN
los	det	I-FUN
sistemas	nc	I-FUN
eléctricos	adj	I-FUN
en	sp	I-FUN
disponibilidad	nc	I-FUN
.	fp	O

Establecer	vmn	B-FUN
y	cc	I-FUN
actualizar	vmn	I-FUN
un	det	I-FUN
archivo	nc	I-FUN
adecuado	adj	I-FUN
con	sp	I-FUN
toda	det	I-FUN
la	det	I-FUN
información	nc	I-FUN
del	sp	I-FUN
servicio	nc	I-FUN
de	sp	I-FUN
mantenimiento	nc	I-FUN
mecánico	adj	I-FUN
de	sp	I-FUN
acuerdo	rg	I-FUN
a	sp	I-FUN
los	det	I-FUN
estándares	nc	I-FUN
fijados	vmp	I-FUN

Competencias	nc	O
:	fd	O

Tolerancia	nc	B-REQ
al	sp	I-REQ
estrés	nc	I-REQ
y	cc	O
trabajo	nc	B-REQ
de	sp	I-REQ
alta	adj	I-REQ
presión	nc	I-REQ
.	fp	O

Capacidad	nc	O
de	np	O
análisis	nc	B-REQ

Orientación	nc	B-REQ
a	sp	I-REQ
resultados	nc	I-REQ
.	fp	O

Objetividad	nc	B-REQ
,	fc	O
organización	nc	B-REQ
.	fp	O

Se	pron	O
ofrece	vmi	O
:	fd	O

Estabilidad	nc	B-BEN
laboral	adj	I-BEN
-	fh	O
planilla	nc	B-BEN
.	fp	O

EPS	np	B-BEN
100	zp	I-BEN
%	zp	I-BEN

UTILIDADES	nc	B-BEN

Excelente	adj	B-BEN
clima	nc	I-BEN
laboral	adj	I-BEN
y	cc	O
capacitación	nc	B-BEN
permanente	adj	I-BEN
.	fp	O

Desarrollo	nc	B-BEN
profesional	adj	I-BEN
y	cc	O
línea	nc	B-BEN
de	sp	I-BEN
carrera	nc	I-BEN
dentro	sp	O
de	sp	O
una	det	O
empresa	nc	O
líder	nc	O
en	sp	O
su	det	O
rubro	nc	O
a	sp	O
nivel	nc	O
mundial	adj	O

