Se	pron	O
necesita	vmi	O
Administrador	np	B-JOB

Inversiones	nc	B-ORG
Nandos	np	I-ORG
Chiken	np	I-ORG
"	fe	I-ORG
s	nc	I-ORG
está	det	O
en	sp	O
la	det	O
búsqueda	nc	O
de	sp	O
un	det	O
administrador	nc	B-JOB
para	sp	O
nuestra	det	O
tienda	nc	O
que	pron	O
cuenten	vms	O
con	sp	O
experiencia	nc	O
para	sp	O
el	det	O
manejo	nc	O
de	sp	O
una	det	O
empresa	nc	O
Avícola	adj	O

*	fz	O
Perfil	nc	O
:	fd	O

*	fz	O
Liderazgo	nc	B-REQ

*	fz	O
Buen	adj	B-REQ
comunicador	nc	I-REQ

*	fz	O
Dinámico	adj	B-REQ

*	fz	O
Creativo	adj	B-REQ

*	fz	O
Visionario	adj	B-REQ

*	fz	O
Orientación	nc	B-REQ
al	sp	I-REQ
servicio	nc	I-REQ
y	cc	I-REQ
al	sp	I-REQ
logro	nc	I-REQ

*	fz	O
Habilidades	nc	O
de	sp	O
ventas	nc	B-REQ
y	cc	O
Administrativas	adj	B-REQ

*	fz	O
Capacidad	nc	O
de	sp	O
trabajar	vmn	B-REQ
bajo	sp	I-REQ
presión	nc	I-REQ

*	fz	O
Capacidad	nc	O
de	sp	O
Análisis	nc	B-REQ

*	fz	O
Hombre	nc	O
o	cc	O
Mujer	nc	O

*	fz	O
Experiencia	nc	O
en	sp	O
manejo	nc	O
de	sp	O
personal	nc	B-REQ

*	fz	O
Técnico	nc	B-REQ
o	cc	O
profesional	nc	O
en	sp	O
carreras	nc	O
administrativas	adj	B-CARR
o	cc	O
afines	adj	B-CARR

*	fz	O
Disponibilidad	nc	O
de	sp	O
tiempo	nc	O

*	fz	O
Edad	nc	O
25	z	O
a	sp	O
35	z	O
años	nc	O

de	sp	O
preferencia	nc	O
que	pron	O
viva	vms	O
en	sp	O
la	det	O
ciudad	nc	O
de	sp	O
Ferreñafe	np	B-LUG

enviar	vmn	O
su	nc	O
cv	np	O
a	sp	O
la	det	O
siguiente	adj	O
dirección	vmi	O
:	fd	O
xxxx_xxxxxx	np	B-MISC
#	fz	I-MISC
@	fz	I-MISC
xxxxxxx	np	I-MISC
.	fp	I-MISC
xxx	np	I-MISC
;	fx	O
xxxxxxxxxxxxx_xxxxxxxx	np	B-MISC
@	fz	I-MISC
xxxxxxx	np	I-MISC
.	fp	I-MISC
xxx	np	I-MISC

