solicitud	nc	I-FUN
de	sp	I-FUN
crédito	nc	I-FUN
)	fpt	I-FUN
.	fp	O

*	fz	O
Coordina	vmi	B-FUN
con	sp	I-FUN
Supervisor	nc	I-FUN
de	sp	I-FUN
campo	nc	I-FUN
las	det	I-FUN
actividades	nc	I-FUN
y	cc	I-FUN
operativos	adj	I-FUN
de	sp	I-FUN
visita	nc	I-FUN
a	sp	I-FUN
realizar	vmn	I-FUN
en	sp	I-FUN
campo	nc	I-FUN
.	fp	O

*	fz	O
Ingresa	vmi	B-FUN
información	nc	I-FUN
al	sp	I-FUN
sistema	nc	I-FUN
de	sp	I-FUN
las	det	I-FUN
novedades	nc	I-FUN
registradas	adj	I-FUN
en	sp	I-FUN
el	det	I-FUN
trabajo	nc	I-FUN
en	sp	I-FUN
campo	nc	I-FUN
con	sp	I-FUN
la	det	I-FUN
finalidad	nc	I-FUN
de	sp	I-FUN
registrar	vmn	I-FUN
las	det	I-FUN
nuevas	adj	I-FUN
fechas	nc	I-FUN
,	fc	I-FUN
o	cc	I-FUN
montos	nc	I-FUN
a	sp	I-FUN
pagar	vmn	I-FUN
negociados	adj	I-FUN
con	sp	I-FUN
el	det	I-FUN
cliente	nc	I-FUN
.	fp	O

Beneficios	nc	O
.	fp	O

*	fz	O
Posibilidad	nc	O
de	sp	O
línea	nc	B-REQ
de	sp	I-REQ
carrera	nc	I-REQ
en	sp	O
función	nc	O
a	sp	O
su	det	O
cumplimiento	nc	O
.	fp	O

*	fz	O
Ingreso	nc	O
a	sp	O
planilla	nc	B-BEN
,	fc	O
seguro	rg	B-BEN
social	adj	I-BEN
,	fc	O
vacaciones	nc	B-BEN
,	fc	O
gratificaciones	nc	B-BEN
y	cc	O
utilidades	nc	B-BEN
desde	sp	O
el	det	O
primer	adj	O
día	nc	O
.	fp	O

*	fz	O
Acceso	nc	O
a	sp	O
programas	nc	B-BEN
de	sp	I-BEN
premios	nc	I-BEN
,	fc	O
incentivos	nc	B-BEN
,	fc	O
bonificaciones	nc	B-BEN
y	cc	O
reconocimientos	nc	B-BEN
.	fp	O

*	fz	O
Remuneración	nc	O
sobre	sp	B-SAL
el	det	I-SAL
"	fe	I-SAL
promedio	nc	I-SAL
del	sp	I-SAL
mercado	nc	I-SAL
,	fc	O
así	rg	O
como	cs	O
entrenamiento	nc	B-BEN
y	cc	O
capacitación	nc	B-BEN
permanente	adj	I-BEN
.	fp	O

Las	det	O
personas	nc	O
interesadas	adj	O
deberán	vmi	O
de	sp	O
enviar	vmn	O
su	det	O
cv	nc	O
al	sp	O
correo	nc	O
señalado	vmp	O
,	fc	O
indicando	vmg	O
en	sp	O
asunto	nc	O
:	fd	O
GESTOR	nc	B-JOB
MOTORIZADO	adj	I-JOB

